name,email,message,timestamp
Ranu Singh,ranu@example.com,Hi I need help with an appointment,2025-06-13 14:30
John Doe,john@example.com,Doctor not available on the app,2025-06-13 15:45
Nanya Rao,[email],Need to confirm appointment with Dr. Aisha,2025-06-15 10:00
Ravi Singh,[email],Booking issue for Dr. Verma,2025-06-15 11:00
Kavita Nair,[email],App is slow when booking Dr. Sharma,2025-06-15 12:00
Mohit Jain,[email],Cannot reschedule appointment with Dr. Verma,2025-06-16 10:00
Sneha Patil,[email],Need to speak to Dr. Aisha before visit,2025-06-16 11:00
Aditya Mehra,[email],Follow-up appointment with Dr. Sharma not showing,2025-06-17 10:30
Ananya Rao,[email],Received wrong timing for Dr. Aisha's slot,2025-06-18 11:00
Priya Shah,[email],Can I get a receipt for yesterday's appointment?,2025-06-18 13:15
Deepak Rawat,[email],Want to cancel appointment with Dr. Verma,2025-06-18 14:45
